order_id,order_date,product_category,sales_amount,quantity,customer_id
ORD1189,2025-05-07,Clothing,168.57,3,1089
ORD1190,2024-07-07,Electronics,249.44,4,1028
ORD1191,2025-06-10,Books,387.5,2,1032
ORD1192,2024-04-05,Electronics,344.81,1,1059
ORD1193,2024-11-21,Clothing,228.49,4,1090
ORD1194,2024-07-28,Electronics,144.08,1,1088
ORD1195,2025-05-13,Books,498.59,3,1054
ORD1196,2025-01-12,Electronics,218.83,4,1009
ORD1197,2023-08-29,Clothing,231.18,4,1046
ORD1198,2024-07-17,Books,90.18,1,1022
ORD1199,2023-04-06,Home Decor,399.46,4,1084
ORD1200,2025-06-18,Clothing,349.9,4,1020
ORD1201,2025-01-03,Books,118.18,4,1012
ORD1202,2024-04-29,Books,50.37,3,1032
ORD1203,2024-02-11,Home Decor,343.44,1,1023
ORD1204,2023-08-19,Electronics,330.71,4,1010
ORD1205,2025-01-18,Electronics,143.9,2,1016
ORD1206,2024-10-16,Clothing,475.92,2,1067
ORD1207,2023-06-20,Home Decor,84.02,2,1046
ORD1208,2024-06-24,Electronics,221.84,2,1024
ORD1209,2023-02-05,Home Decor,472.37,3,1093
ORD1210,2024-06-08,Electronics,215.67,4,1072
ORD1211,2023-06-09,Books,322.88,1,1020
ORD1212,2025-04-18,Electronics,204.82,4,1083
ORD1213,2024-11-29,Home Decor,144.37,3,1082
ORD1214,2023-08-31,Books,492.15,2,1082
ORD1215,2023-03-27,Books,210.57,3,1011
ORD1216,2025-03-06,Books,448.11,4,1036
ORD1217,2024-07-31,Home Decor,122.68,1,1041
ORD1218,2024-11-12,Clothing,114.42,3,1016
ORD1219,2024-07-10,Clothing,25.26,1,1047
ORD1220,2024-07-27,Clothing,329.32,3,1027
ORD1221,2025-08-10,Home Decor,190.58,1,1040
ORD1222,2024-10-07,Books,433.54,1,1098
ORD1223,2025-03-06,Clothing,241.87,2,1046
ORD1224,2023-01-28,Home Decor,484.41,1,1017
ORD1225,2024-09-11,Clothing,100.91,2,1077
ORD1226,2024-07-09,Electronics,435.63,4,1098
ORD1227,2023-12-06,Clothing,390.53,4,1070
ORD1228,2025-03-08,Clothing,387.75,2,1012
ORD1229,2025-08-15,Books,423.94,2,1081
ORD1230,2023-11-27,Home Decor,382.9,3,1012
ORD1231,2024-10-01,Books,316.85,3,1099
ORD1232,2024-05-20,Books,74.31,3,1030
ORD1233,2023-12-14,Books,25.94,4,1001
ORD1234,2024-04-17,Books,461.22,3,1015
ORD1235,2023-08-19,Books,312.16,1,1008
ORD1236,2023-07-09,Clothing,400.3,1,1072
ORD1237,2023-08-13,Books,245.95,3,1037
ORD1238,2024-01-20,Books,67.48,1,1074
ORD1239,2024-01-12,Home Decor,71.34,4,1053
ORD1240,2023-10-10,Electronics,345.93,1,1055
ORD1241,2025-08-15,Clothing,220.85,4,1085
ORD1242,2024-09-24,Clothing,108.26,2,1096
ORD1243,2024-09-19,Clothing,250.88,2,1099
ORD1244,2025-08-30,Books,41.46,2,1086
ORD1245,2025-01-14,Books,295.17,2,1044
ORD1246,2023-09-16,Books,141.81,1,1033
ORD1247,2023-12-25,Home Decor,400.8,3,1008
ORD1248,2024-12-10,Electronics,162.08,1,1087
ORD1249,2024-03-31,Books,233.06,4,1007
ORD1250,2024-02-15,Electronics,15.69,1,1006
ORD1251,2024-10-10,Home Decor,45.5,1,1035
ORD1252,2023-11-14,Clothing,202.32,4,1017
ORD1253,2024-11-07,Books,245.17,2,1002
ORD1254,2023-08-13,Electronics,304.01,2,1027
ORD1255,2025-03-29,Electronics,152.91,2,1069
ORD1256,2023-08-22,Books,350.54,3,1043
ORD1257,2024-11-14,Clothing,431.46,4,1020
ORD1258,2024-10-25,Clothing,392.13,4,1027
ORD1259,2025-09-01,Clothing,29.41,1,1053
ORD1260,2025-04-06,Home Decor,245.45,3,1053
ORD1261,2024-01-09,Electronics,61.42,2,1064
ORD1262,2024-11-02,Electronics,128.6,3,1099
ORD1263,2024-08-30,Electronics,493.46,4,1020
ORD1264,2024-04-16,Home Decor,79.82,4,1098
ORD1265,2023-08-21,Electronics,254.46,1,1012
ORD1266,2024-11-22,Home Decor,312.9,1,1056
ORD1267,2023-04-23,Clothing,354.21,4,1048
ORD1268,2025-04-09,Books,284.23,2,1053
ORD1269,2024-05-11,Electronics,14.79,2,1009
ORD1270,2024-03-17,Electronics,169.97,3,1052
ORD1271,2024-07-17,Clothing,263.68,4,1043
ORD1272,2023-09-25,Books,53.05,4,1046
ORD1273,2024-05-24,Home Decor,181.81,2,1052
ORD1274,2025-03-17,Books,26.27,2,1073
ORD1275,2024-01-21,Clothing,48.5,4,1045
ORD1276,2024-01-22,Clothing,204.49,1,1012
ORD1277,2023-04-23,Books,75.03,4,1036
ORD1278,2024-09-04,Home Decor,288.1,4,1023
ORD1279,2024-09-16,Home Decor,347.84,2,1001
ORD1280,2025-08-09,Electronics,402.29,2,1085
ORD1281,2023-03-22,Home Decor,108.07,1,1080
ORD1282,2024-11-29,Books,92.07,1,1099
ORD1283,2023-04-23,Clothing,61.24,3,1013
ORD1284,2023-01-02,Electronics,321.85,4,1009
ORD1285,2024-10-03,Electronics,356.17,2,1034
ORD1286,2023-08-08,Clothing,25.48,1,1024
ORD1287,2024-07-19,Home Decor,468.74,3,1002
ORD1288,2025-05-04,Clothing,35.47,3,1016
ORD1289,2025-09-23,Home Decor,275.24,2,1011
ORD1290,2025-01-05,Clothing,357.44,2,1053
ORD1291,2023-08-13,Books,436.77,3,1023
ORD1292,2024-01-20,Home Decor,359.9,1,1028
ORD1293,2024-02-07,Books,402.85,3,1042
ORD1294,2024-09-29,Electronics,176.33,4,1024
ORD1295,2023-05-10,Clothing,409.26,4,1099
ORD1296,2023-02-22,Electronics,49.26,2,1059
ORD1297,2024-11-14,Electronics,448.46,1,1089
ORD1298,2024-12-30,Electronics,278.32,1,1064
ORD1299,2024-11-02,Electronics,410.48,4,1083
ORD1300,2024-12-10,Clothing,231.64,3,1027
ORD1301,2024-02-20,Electronics,325.35,2,1015
ORD1302,2023-09-04,Clothing,267.94,3,1046
ORD1303,2025-04-15,Clothing,368.48,3,1080
ORD1304,2024-03-14,Books,50.0,3,1091
ORD1305,2023-07-22,Home Decor,39.57,1,1057
ORD1306,2023-07-03,Home Decor,131.08,4,1075
ORD1307,2023-05-03,Clothing,88.18,1,1026
ORD1308,2024-02-05,Books,437.17,4,1052
ORD1309,2025-02-05,Clothing,117.41,2,1041
ORD1310,2023-10-21,Clothing,488.17,2,1058
ORD1311,2023-10-07,Clothing,175.08,3,1046
ORD1312,2025-04-16,Books,99.24,4,1093
ORD1313,2025-06-02,Home Decor,396.95,4,1033
ORD1314,2024-09-01,Books,332.77,4,1036
ORD1315,2023-07-17,Electronics,254.12,3,1005
ORD1316,2025-09-08,Books,282.13,3,1006
ORD1317,2025-06-25,Books,362.41,2,1095
ORD1318,2024-05-25,Books,121.94,1,1095
ORD1319,2025-01-21,Books,498.2,4,1024
ORD1320,2023-05-24,Home Decor,487.65,4,1032
ORD1321,2024-08-31,Electronics,328.66,1,1054
ORD1322,2023-07-20,Home Decor,107.78,4,1057
ORD1323,2023-05-04,Home Decor,343.31,3,1006
ORD1324,2023-07-06,Books,45.38,3,1056
ORD1325,2023-11-22,Clothing,25.02,4,1011
ORD1326,2024-04-08,Clothing,136.26,3,1015
ORD1327,2023-12-15,Home Decor,236.69,3,1079
ORD1328,2025-02-09,Home Decor,435.45,4,1042
ORD1329,2024-10-21,Books,366.31,2,1099
ORD1330,2025-02-02,Home Decor,373.93,1,1076
ORD1331,2025-08-12,Books,218.49,3,1006
ORD1332,2025-07-20,Clothing,179.51,2,1099
ORD1333,2024-02-07,Clothing,191.81,3,1050
ORD1334,2023-12-12,Electronics,493.95,3,1072
ORD1335,2025-08-20,Clothing,29.65,1,1031
ORD1336,2024-05-25,Home Decor,434.85,3,1074
ORD1337,2023-05-27,Clothing,293.55,1,1007
ORD1338,2023-05-28,Books,224.92,1,1096
ORD1339,2025-05-13,Clothing,365.38,1,1086
ORD1340,2024-12-11,Electronics,248.47,2,1088
ORD1341,2025-03-30,Clothing,437.98,4,1071
ORD1342,2024-05-03,Books,451.34,2,1044
ORD1343,2025-07-17,Books,216.64,4,1085
ORD1344,2025-07-24,Home Decor,145.65,4,1058
ORD1345,2024-10-01,Clothing,300.25,1,1003
ORD1346,2024-07-04,Books,457.06,3,1066
ORD1347,2023-12-04,Electronics,113.22,1,1028
ORD1348,2025-05-21,Home Decor,315.25,3,1028
ORD1349,2024-10-02,Electronics,319.46,4,1097
ORD1350,2025-02-17,Clothing,369.23,1,1097
ORD1351,2025-09-14,Clothing,74.47,3,1027
ORD1352,2025-08-10,Clothing,360.75,2,1076
ORD1353,2024-04-17,Home Decor,455.43,3,1078
ORD1354,2025-08-03,Books,98.04,1,1086
ORD1355,2023-05-31,Home Decor,126.4,2,1043
ORD1356,2024-02-19,Electronics,485.98,3,1089
ORD1357,2025-09-16,Home Decor,98.68,3,1003
ORD1358,2023-10-25,Electronics,428.65,3,1089
ORD1359,2024-09-02,Home Decor,251.22,3,1008
ORD1360,2023-09-20,Books,131.14,3,1004
ORD1361,2025-02-02,Electronics,436.67,2,1055
ORD1362,2023-05-24,Clothing,228.2,4,1095
ORD1363,2023-12-12,Clothing,262.26,2,1083
ORD1364,2024-09-15,Home Decor,186.02,2,1049
ORD1365,2024-07-25,Clothing,300.55,2,1074
ORD1366,2025-05-30,Electronics,90.13,4,1014
ORD1367,2023-01-02,Clothing,201.63,1,1031
ORD1368,2025-06-15,Books,485.01,4,1027
ORD1369,2023-10-31,Books,136.49,2,1021
ORD1370,2023-09-11,Home Decor,331.8,3,1016
ORD1371,2024-10-13,Electronics,169.34,3,1058
ORD1372,2024-03-28,Books,389.0,2,1089
ORD1373,2023-02-06,Books,74.13,3,1070
ORD1374,2023-06-09,Electronics,485.21,2,1056
ORD1375,2023-01-09,Clothing,232.36,3,1025
ORD1376,2023-08-21,Clothing,125.66,4,1024
ORD1377,2023-04-09,Home Decor,46.01,1,1009
ORD1378,2024-10-20,Clothing,93.18,1,1044
ORD1379,2025-03-26,Electronics,264.69,4,1082
ORD1380,2023-07-27,Books,175.13,4,1010
ORD1381,2023-05-11,Clothing,416.15,2,1076
ORD1382,2024-02-08,Home Decor,221.13,2,1052
ORD1383,2023-06-01,Clothing,131.87,2,1071
ORD1384,2023-02-23,Electronics,312.4,3,1067
ORD1385,2023-04-30,Home Decor,356.32,2,1094
ORD1386,2024-11-03,Clothing,91.85,4,1027
ORD1387,2025-07-08,Home Decor,92.13,1,1074
ORD1388,2024-09-19,Electronics,27.97,3,1064
ORD1389,2024-08-09,Books,370.84,2,1048
ORD1390,2024-09-16,Electronics,335.26,3,1046
ORD1391,2025-08-25,Electronics,242.57,3,1051
ORD1392,2024-02-24,Electronics,423.64,2,1087
ORD1393,2024-02-26,Electronics,404.78,3,1053
ORD1394,2023-04-14,Books,296.82,1,1059
ORD1395,2025-05-01,Books,435.45,4,1056
ORD1396,2023-09-11,Home Decor,110.86,4,1046
ORD1397,2023-08-15,Clothing,64.84,1,1030
ORD1398,2023-04-22,Books,142.18,3,1045
ORD1399,2024-05-24,Books,37.97,2,1025
ORD1400,2024-04-17,Clothing,270.27,3,1004
ORD1401,2023-04-09,Books,468.94,1,1083
ORD1402,2023-06-02,Electronics,29.28,3,1051
ORD1403,2025-05-10,Electronics,69.83,4,1074
ORD1404,2025-07-02,Clothing,231.58,3,1053
ORD1405,2025-06-14,Home Decor,467.6,1,1032
ORD1406,2025-05-27,Home Decor,164.92,4,1049
ORD1407,2023-12-04,Clothing,258.55,3,1037
ORD1408,2024-12-06,Clothing,30.37,3,1026
ORD1409,2025-04-01,Electronics,82.69,4,1097
ORD1410,2023-06-12,Home Decor,493.45,2,1014
ORD1411,2024-12-20,Books,482.91,4,1095
ORD1412,2025-08-14,Electronics,12.42,2,1060
ORD1413,2024-11-11,Clothing,476.39,1,1020
ORD1414,2025-09-22,Home Decor,323.17,1,1045
ORD1415,2023-06-10,Books,435.28,4,1068
ORD1416,2024-08-02,Books,232.82,4,1005
ORD1417,2025-03-11,Electronics,262.64,1,1037
ORD1418,2024-02-02,Home Decor,249.53,2,1061
ORD1419,2023-10-04,Home Decor,336.76,1,1085
ORD1420,2025-03-26,Clothing,78.43,4,1061
ORD1421,2025-07-04,Home Decor,24.69,1,1081
ORD1422,2024-05-18,Home Decor,160.89,4,1077
ORD1423,2025-06-14,Electronics,355.29,4,1073
ORD1424,2024-01-27,Home Decor,108.91,1,1045
ORD1425,2023-05-15,Books,339.98,2,1012
ORD1426,2023-07-14,Electronics,485.26,3,1094
ORD1427,2024-02-05,Electronics,56.01,1,1093
ORD1428,2024-10-01,Clothing,339.58,3,1002
ORD1429,2023-02-02,Home Decor,227.44,1,1093
ORD1430,2024-11-18,Clothing,435.39,3,1005
ORD1431,2024-04-04,Books,96.8,2,1092
ORD1432,2025-08-12,Electronics,349.39,2,1007
ORD1433,2025-06-01,Electronics,420.68,1,1043
ORD1434,2024-04-14,Electronics,472.86,4,1032
ORD1435,2024-01-10,Books,344.79,3,1080
ORD1436,2023-01-22,Books,253.62,4,1074
ORD1437,2025-01-19,Clothing,312.75,4,1076
ORD1438,2024-10-31,Clothing,435.76,4,1049
ORD1439,2023-02-07,Clothing,289.6,2,1010
ORD1440,2023-08-18,Home Decor,24.89,1,1094
ORD1441,2023-12-31,Electronics,466.16,1,1027
ORD1442,2024-07-16,Electronics,347.87,2,1069
ORD1443,2024-03-13,Clothing,341.49,2,1040
ORD1444,2025-02-14,Electronics,115.68,1,1015
ORD1445,2023-10-10,Clothing,332.85,4,1067
ORD1446,2023-01-27,Home Decor,202.99,3,1098
ORD1447,2023-08-14,Home Decor,329.1,3,1047
ORD1448,2023-10-04,Books,62.23,3,1055
ORD1449,2025-03-08,Home Decor,332.34,4,1063
ORD1450,2024-08-31,Clothing,499.71,1,1058
ORD1451,2023-10-11,Home Decor,33.62,2,1089
ORD1452,2025-05-28,Books,488.82,1,1061
ORD1453,2025-08-17,Electronics,209.38,4,1075
ORD1454,2024-04-25,Clothing,436.67,2,1010
ORD1455,2024-03-28,Electronics,393.37,4,1088
ORD1456,2025-04-08,Books,287.84,3,1017
ORD1457,2025-03-26,Books,371.84,3,1018
ORD1458,2024-10-20,Books,440.47,4,1086
ORD1459,2024-05-30,Electronics,208.03,2,1054
ORD1460,2024-06-30,Electronics,170.25,2,1081
ORD1461,2023-07-11,Electronics,337.12,1,1025
ORD1462,2023-02-18,Electronics,405.84,3,1005
ORD1463,2024-05-26,Books,383.52,1,1003
ORD1464,2023-01-17,Books,400.93,1,1028
ORD1465,2023-06-21,Clothing,223.44,4,1058
ORD1466,2023-08-08,Clothing,410.74,4,1097
ORD1467,2023-06-07,Electronics,68.9,1,1016
ORD1468,2024-04-21,Home Decor,276.8,3,1042
ORD1469,2023-02-15,Home Decor,12.82,4,1079
ORD1470,2024-01-08,Books,169.05,1,1065
ORD1471,2024-06-01,Books,189.57,1,1033
ORD1472,2023-04-09,Books,204.12,1,1007
ORD1473,2025-06-10,Clothing,350.78,1,1012
ORD1474,2025-01-14,Clothing,200.39,1,1007
ORD1475,2023-02-06,Books,229.86,1,1093
ORD1476,2023-10-07,Books,126.4,4,1095
ORD1477,2023-12-15,Books,192.89,3,1099
ORD1478,2024-05-11,Home Decor,121.36,1,1093
ORD1479,2023-10-29,Clothing,45.87,2,1064
ORD1480,2023-06-30,Home Decor,305.69,4,1042
ORD1481,2024-08-29,Home Decor,337.42,4,1038
ORD1482,2023-04-09,Books,313.55,1,1080
ORD1483,2024-11-30,Books,237.11,4,1058
ORD1484,2025-09-19,Electronics,196.1,1,1083
ORD1485,2023-04-26,Electronics,433.03,3,1087
ORD1486,2023-07-10,Home Decor,264.35,3,1085
ORD1487,2023-09-10,Clothing,244.8,4,1092
ORD1488,2025-09-07,Books,22.56,4,1085
ORD1489,2025-07-16,Books,177.21,2,1043
ORD1490,2025-09-09,Home Decor,196.3,4,1008
ORD1491,2023-06-10,Electronics,205.42,2,1036
ORD1492,2023-09-13,Clothing,294.28,3,1073
ORD1493,2023-11-19,Electronics,271.47,3,1035
ORD1494,2023-05-08,Electronics,307.87,1,1091
ORD1495,2023-01-18,Electronics,384.79,3,1027
ORD1496,2025-03-03,Electronics,408.36,2,1041
ORD1497,2025-01-04,Books,361.88,4,1042
ORD1498,2024-07-19,Books,478.21,1,1084
ORD1499,2024-07-23,Electronics,18.93,2,1087
ORD1500,2023-11-19,Clothing,105.93,4,1041
ORD1501,2025-05-21,Home Decor,13.71,1,1065
ORD1502,2024-11-16,Clothing,327.26,3,1054
ORD1503,2025-03-02,Clothing,450.03,2,1071
ORD1504,2024-09-17,Clothing,129.31,4,1047
ORD1505,2023-10-15,Electronics,464.25,1,1090
ORD1506,2025-07-31,Books,39.53,1,1021
ORD1507,2025-05-03,Clothing,467.87,3,1026
ORD1508,2024-10-24,Electronics,182.3,4,1092
ORD1509,2025-08-19,Clothing,59.7,3,1066
ORD1510,2024-09-30,Clothing,248.08,3,1012
ORD1511,2023-06-04,Electronics,135.82,4,1044
ORD1512,2024-05-04,Books,149.59,4,1009
ORD1513,2024-01-21,Books,160.57,4,1099
ORD1514,2025-09-12,Home Decor,403.48,2,1008
ORD1515,2025-02-23,Electronics,274.19,4,1053
ORD1516,2023-04-14,Home Decor,162.54,1,1026
ORD1517,2025-07-17,Home Decor,309.06,3,1033
ORD1518,2024-01-28,Home Decor,360.91,2,1000
ORD1519,2025-03-21,Books,143.59,4,1031
ORD1520,2023-09-03,Electronics,212.64,2,1088
ORD1521,2023-06-25,Home Decor,69.72,4,1092
